[Adblock Plus 2.1]
! Title: jCleanList
! Checksum: Cb2Cor4EY/SgcCh8v4ecGA
! Last modified: 12 Jun 2015 00:04 +0800
! Expires: 3 days (update frequency)
! Coding: utf-8
! Homepage: https://jcleanlist.googlecode.com/
! https://jcleanlist.googlecode.com/git/jCleanList_all.txt
!----Sina/TX @小蛐蛐
!----MIT Licensed, NO WARRANTY but Best Wishes----

!通用广告猜测
/[\/_\.\?\&\-]ad[sv]?\d*[\/_\.\-]/
@@/ad[^\.]*\.js[^/]*/[^/]+/\S+\.js/
/[^a-z\d%]ad[sv]?(?:click|show|file|js|id|text|view|image|img|img|pic|flash|top|frame|page|client|service|detail|sence|sponsor|serv|vertimg)/
/\/[^\?\#=%]*(?:popup|tan|tanchuang|float)([_\d][^\.\/]*)?\.js$/
://ads.
/adsense/*
/adserve/*
|http://*/gg/*
|http://*/ggao/*
|http://*/guanggao/*
|http://gg.*^
/tuiguang/*
/960x90_
/300x250_
!---白名单区域
@@|http://*/*ad*.$stylesheet
@@||qq.com^*ADTAG*
@@|http://*mail.*ad*$script,xmlhttprequest,subdocument,object-subrequest
@@||ossweb-img.qq.com/images/gameshop/ad/*
@@||ossweb-img.qq.com/*/guanggao/*$image
@@||mail.qq.com/*readmail_ad_conversation$subdocument
@@||static.youku.com/v1.*/index/js/popup.js
!http://www.iqiyi.com/v_19rrn5px64.html
!http://v.pps.tv/play_3GUYV2.html
@@||www.iqiyi.com/*MainPlayer_*ad*.swf
!http://www.iqiyi.com/v_19rrmisqt8.html
@@|http://*/ad/*.f4v?*
@@||tb1.bdstatic.com/*float*.js$script
@@||im.baidu.com/popup/popup.js*
@@||map.bdstatic.com/*/common/widget/ui/Popup/*
@@||ry.tbcdn.cn/apps/ivy/*
@@||dpfile.com/combos/*ad*.js

!---通用广告联盟通用猜测
|http://*/i.js
|http://*icast*
|http://*/*duilian*
!---google
*/pagead/*
*/gampad/*
||doubleclick.net^$third-party
||googletagservices.com/tag/js/gpt.js
!---baidu
||cpro.baidu.com^
||cpro.baidustatic.com^
||eiv.baidu.com^
||cbjs.baidu.com^
||drmcmm.baidu.com^
||spcode.baidu.com^
||cb.baidu.com^
||ecma.bdimg.com^
!---alimama/taobao
||alimama.cn^$third-party
||img.uu1001.cn^$third-party,domain=~alimama.com|~taobao.com
||tanx.com
!---union
||union.youdao.com^$third-party
||union.netease.com^$third-party
||union.163.com^$third-party
||union.ijinshan.com^$third-party
!---allyes
||allyes.*^$third-party
!---sina
!---sohu
||images.sohu.com/cs/
!---tx/qq
||j.wit.qq.com^$third-party
!---sdo
||snyu.com^$third-party
!---naqigs
||naqigs.com^$third-party
||i.na7.cc^$third-party
!---popup
||resmkt.dipan.com^$popup
!---others(no_video_ad)
||000wan.com^$third-party
||033.com^$third-party
||100fenlm.cn^$third-party
||1133.cc^$third-party
||114la.com^$third-party
||116b.com^$third-party
||155game.com^$third-party
||1717gs.com^$third-party
||17leyi.com^$third-party
||17kuxun.com^$third-party
||198game.$third-party
||1lo0.net^$third-party
||201071.com^
||2bj.cc^$third-party
||3393.com^$third-party
||33hy.com^$third-party
||333wan.com^$third-party
||336.com^$third-party
||37cs.com^$third-party
||37pk49.com^$third-party
||37see.com^$third-party
||3dwwwgame.com^$third-party
||49ko.com^$third-party
||565882.com^$third-party
||6dad.com^$third-party
||70e.com^$third-party
||778669.com^$third-party
||7k7k.com^$third-party,popup
||7pk.com^$third-party
||77union.cn^$third-party
||83you.com^$third-party
||84232.com^$third-party
||84787111.com^$third-party
||88210212.com^$third-party
||8le8le.com^$third-party
||91wan.com^$third-party
||9w1an.com^$third-party
||a3p4.com^$third-party
||adkongjian.com^$third-party
||admaji.com^$third-party
||admaster.com.cn^$third-party
||adyun.com^$third-party
||adsame.com^$third-party
||btyou.com^$third-party
||chanet.com.cn^$third-party
||chinaih.com^$third-party
||c1o1.com^$third-party
||csbew.com^
||egooad.com^$third-party
||game3737.com^$third-party
||gamediad.com^$third-party
||gs307.com^$third-party
||heima8.com^$third-party
||heroclick.cn^$third-party
||i3z.cn^$third-party
||ifocus.cn^$third-party
||ihualun.com^$third-party
||innity.*^$third-party
||ipinyou.$third-party
||jntmedia.cn^$third-party
||kejet.net^$third-party
||keydot.net^$third-party
||keyrun.cn^$third-party
||keytui.com^$third-party
||kfwan.com^$third-party
||kuqi.com^$third-party
||miaozhen.com^$third-party
||maxreturn.cn^$third-party
||myad.cn^$third-party
||netgy.com^$third-party
||ok8848.com^$third-party
||onetad.com^$third-party
||qiyou.com^$third-party
||qling.com^$third-party
||qq937.com^$third-party
||redu.com^$third-party
||resmkt.dipan.com^$third-party
||sharele.cn^$third-party
||star8.net^$third-party
||tuigoo.com^$third-party
||twb98.com^$third-party
||twcczhu.com^$third-party
||ulink.cc^$third-party
||union009.com^$third-party
||union178.com^$third-party
||unionli.com^$third-party
||unionsky.cn^$third-party
||unionsky2.cn^$third-party
||wauee.com^$third-party
||woniu666.com^$third-party
||xi666.com^$third-party
||xcy8.com^
||xp3366.com^$third-party
||xsu.cc^$third-party
||yigao.com^$third-party
||yiqiwin.com^$third-party
||youle55.com^$third-party
||youxitui.net^$third-party
||youxjia.com^$third-party
||yoyi.com.cn^$third-party
||zdy.cc^$third-party
||zedo.com^$third-party
!---easy ad
||2xbpub.com^$third-party
||adcash.com^$third-party
||addelive.com^$third-party
||adnium.com^$third-party
||adnxs.com^$third-party
||clkrev.com^
||delivery45.com^$third-party
||directrev.com^$third-party
||directrev.com^$popup,third-party
||exoclick.com^$third-party
||oclaserver.com^$third-party
||oclasrv.com^$third-party
||popads.net^$third-party
||popcash.net^$third-party
||proffigurufast.com^$third-party
||projectwonderful.com^$third-party
||prscripts.com^$third-party
||revsci.net^$third-party
||tbjfw.com^$third-party
||wsockd.com^$third-party

!---通用分析统计站点猜测
*/tongji.js
|http://*/tj.js
|http://*/pv.*
