[Adblock Plus 2.1]
! Title: jCleanList
! Checksum: FKNSqrTU0zOLpE+5d1t+HA
! Last modified: 22 Apr 2013 22:57 +0800
! Expires: 3 days (update frequency)
! Coding: utf-8
! Homepage: https://jcleanlist.googlecode.com/
! https://jcleanlist.googlecode.com/git/jCleanList_all.txt
!----Sina/TX @小蛐蛐
!----MIT Licensed, NO WARRANTY but Best Wishes----

!通用广告猜测
/[\/_\.\?\&\-]ad[sv]?\d*[\/_\.\-]/
/[^a-z\d%]ad[sv]?(?:click|show|file|js|id|text|view|image|img|img|pic|flash|top|frame|page|client|service|detail|sence|sponsor|serv|vertimg)/
!/[^eop]ads?(?:id|puba|top|flash|click|client|code|file|frame|view|img|text|info|page|sence|show|serv|ertimg|detail)/
/\/[^\?\#=%]*(?:popup|tan|tanchuang|float)([_\d][^\.\/]*)?\.js$/
!/\/[^\?\=]*(?:[^beop\d]ads?|popup|tan|tanchuang|float)([_\d][^\.\?\&\=%]*)?\.js$/$script
|http://*/gg/*
|http://*/ggao/*
|http://*/guanggao/*
|http://gg.*^
!---白名单区域
@@|http://*/*ad*.$stylesheet
@@|http://*mail.*ad*$script,xmlhttprequest,subdocument,object-subrequest
@@||mail.qq.com/*readmail_ad_conversation$subdocument
@@||static.youku.com/v1.*/index/js/popup.js
@@||tb1.bdstatic.com/*float*.js$script
@@||im.baidu.com/popup/popup.js*
@@||i1.dpfile.com/lib/1.0/*ad*.js$script

!---通用广告联盟通用猜测
|http://*/i.js
|http://*icast*
|http://*/*duilian*
*/couplet.js
||cpm.*/RichMediaShow.aspx*
!---google
*/pagead/*
*/gampad/*
||doubleclick.net^$third-party
||googletagservices.com/tag/js/gpt.js
!---baidu
||cpro.baidu.com^
||cpro.baidustatic.com^
||eiv.baidu.com^
||cbjs.baidu.com^
||drmcmm.baidu.com^
||spcode.baidu.com^
!解决验证码问题|如down.it168.com
@@||cpro.baidu.com/cpro/ui/y.js$domain=down.it168.com
@@||cpro.baidu.com/img/bg_captchaF.png$domain=down.it168.com
@@||cpro.baidu.com/cpro/ui/uijs.php$domain=down.it168.com
@@||cpro.baidu.com/extra/text_flash/AC_RunActiveContent.js$domain=cpro.baidu.com
@@||drmcmm.baidu.com/media/$image,object,domain=cpro.baidu.com
!---alimama
||alimama.cn^$third-part
||img.uu1001.cn^$third-party,domain=~alimama.com|~taobao.com
!---union
||union.youdao.com^$third-part
||union.netease.com^$third-part
||union.163.com^$third-part
||union.114.com.cn^$third-part
||union.ijinshan.com^$third-part
||union.mop.com^$third-part
||union.narrowad.com^$third-part
||union.zhongsou.com^$third-part
!---allyes
||allyes.*^$third-part
!---sina
!---sohu
||images.sohu.com/cs/
!---tx/qq
||j.wit.qq.com^$third-part
!---sdo
||snyu.com^$third-party
!--9v
||9vcpc.cn^$third-party
||f.9vcpm.cn^$third-party
||v.9vcpp.cn^$third-party
||9vcpp.com^$third-party
||cpm9v.cn^$third-party
||v.cpp9v.cn^$third-party
!---naqigs
||naqigs.com^$third-party
||i.na7.cc^$third-party
!---popup
||resmkt.dipan.com^$popup
!---others(no_video_ad)
||000wan.com^$third-party
||001union.com^$third-party
||033.com^$third-party
||100fenlm.cn^$third-party
||1133.cc^$third-party
||116b.com^$third-party
||155game.com^$third-party
||1717gs.com^$third-part
||17leyi.com^$third-part
||17kuxun.com^$third-party
||198game.$third-party
||1lo0.net^$third-party
||2bj.cc^$third-party
||3393.com^$third-party
||33hy.com^$third-party
||333wan.com^$third-party
||336.com^$third-party
||37cs.com^$third-part
||37see.com^$third-party
||49ko.com^$third-party
||6dad.com^$third-party
||70e.com^$third-party
||778669.com^$third-party
||7k7k.com^$third-party,popup
||77union.cn^$third-party
||84232.com^$third-party
||84787111.com^$third-party
||88210212.com^$third-party
||8le8le.com^$third-party
||91wan.com^$third-party
||9dcpm.com^$third-party
||adkongjian.com^$third-party
||adyun.com^$third-part
||adsame.com^$third-party
||chanet.com.cn^$third-party
||chinaih.com^$third-party
||clickeye.cn^$third-party
||egooad.com^$third-party
||game3737.com^$third-party
||gamediad.com^$third-party
||gs307.com^$third-party
||heima8.com^$third-party
||heroclick.cn^$third-party
||i3z.cn^$third-part
||ifocus.cn^$third-party
||innity.*^$third-party
||ipinyou.$third-party
||keydot.net^$third-party
||keyrun.cn^$third-party
||keytui.com^$third-party
||kfwan.com^$third-party
||miaozhen.com^$third-party
||maxreturn.cn^$third-party
||myad.cn^$third-party
||netgy.com^$third-party
||ok8848.com^$third-party
||onetad.com^$third-party
||qiyou.com^$third-part
||qling.com^$third-party
||qq937.com^$third-party
||redu.com^$third-party
||resmkt.dipan.com^$third-party
||sharele.cn^$third-party
